save_name,avg_recall,search_duration,total_duration
gpu_bloom_pq-k88-query20,0.837500,8267,8783
gpu_bloom_smmh-k88-query20,0.386932,6842,7533
cpu-k89-query20,0.838202,58846,0
gpu_non_opt-k89-query20,0.000000,4279,4783
gpu_shared_mem-k89-query20,0.000000,3618,4082
gpu_eucdist_opt-k89-query20,0.000000,4198,4667
gpu_bloom_pq-k89-query20,0.838202,8256,8743
gpu_bloom_smmh-k89-query20,0.374157,5679,6291
cpu-k90-query20,0.839444,60689,0
gpu_non_opt-k90-query20,0.000000,4426,5013
gpu_shared_mem-k90-query20,0.000000,3572,3996
gpu_eucdist_opt-k90-query20,0.000000,3658,4042
gpu_bloom_pq-k90-query20,0.839444,7912,8323
gpu_bloom_smmh-k90-query20,0.332778,5318,5935
cpu-k91-query20,0.840659,67243,0
gpu_non_opt-k91-query20,0.000000,4809,5391
gpu_shared_mem-k91-query20,0.000000,4488,5078
gpu_eucdist_opt-k91-query20,0.000000,4003,4579
gpu_bloom_pq-k91-query20,0.840659,10057,10669
gpu_bloom_smmh-k91-query20,0.342308,6578,7403
cpu-k92-query20,0.841304,65965,0
gpu_non_opt-k92-query20,0.000000,5125,5727
gpu_shared_mem-k92-query20,0.000000,4755,5340
gpu_eucdist_opt-k92-query20,0.000000,3826,4362
gpu_bloom_pq-k92-query20,0.841304,9407,9894
gpu_bloom_smmh-k92-query20,0.391304,6717,7515
cpu-k93-query20,0.842473,69989,0
gpu_non_opt-k93-query20,0.000000,4712,5431
gpu_shared_mem-k93-query20,0.000000,5437,6002
gpu_eucdist_opt-k93-query20,0.000000,4359,4933
gpu_bloom_pq-k93-query20,0.842473,8370,8909
gpu_bloom_smmh-k93-query20,0.352688,6521,7287
cpu-k94-query20,0.843617,64903,0
gpu_non_opt-k94-query20,0.000000,4851,5589
gpu_shared_mem-k94-query20,0.000000,4775,5280
gpu_eucdist_opt-k94-query20,0.000000,3424,3871
gpu_bloom_pq-k94-query20,0.843617,7676,8443
gpu_bloom_smmh-k94-query20,0.376064,5754,6438
cpu-k95-query20,0.844737,61472,0
gpu_non_opt-k95-query20,0.000000,4381,4889
gpu_shared_mem-k95-query20,0.000000,3961,4490
gpu_eucdist_opt-k95-query20,0.000000,4591,5079
gpu_bloom_pq-k95-query20,0.844737,7903,8359
gpu_bloom_smmh-k95-query20,0.360526,5180,5826
cpu-k96-query20,0.846354,59984,0
gpu_non_opt-k96-query20,0.000000,4488,5154
gpu_shared_mem-k96-query20,0.000000,3482,3922
gpu_eucdist_opt-k96-query20,0.000000,3148,3543
gpu_bloom_pq-k96-query20,0.846354,8142,8610
gpu_bloom_smmh-k96-query20,0.360938,5686,6403
cpu-k97-query20,0.847423,66202,0
gpu_non_opt-k97-query20,0.000000,4366,4974
gpu_shared_mem-k97-query20,0.000000,3841,4316
gpu_eucdist_opt-k97-query20,0.000000,4813,5298
gpu_bloom_pq-k97-query20,0.847423,8394,8925
gpu_bloom_smmh-k97-query20,0.392268,5003,5569
cpu-k98-query20,0.848469,60958,0
gpu_non_opt-k98-query20,0.000000,3967,4464
gpu_shared_mem-k98-query20,0.000000,4191,4674
gpu_eucdist_opt-k98-query20,0.000000,5678,6205
gpu_bloom_pq-k98-query20,0.848469,8438,9021
gpu_bloom_smmh-k98-query20,0.377551,5892,6478
cpu-k99-query20,0.849495,61818,0
gpu_non_opt-k99-query20,0.000000,7305,8155
gpu_shared_mem-k99-query20,0.000000,4962,5546
gpu_eucdist_opt-k99-query20,0.000000,3903,4455
gpu_bloom_pq-k99-query20,0.849495,9902,10480
gpu_bloom_smmh-k99-query20,0.354040,6577,7354
cpu-k100-query20,0.850500,65533,0
gpu_non_opt-k100-query20,0.000000,5247,5894
gpu_shared_mem-k100-query20,0.000000,5487,6494
gpu_eucdist_opt-k100-query20,0.000000,5437,6063
gpu_bloom_pq-k100-query20,0.850500,8937,9496
gpu_bloom_smmh-k100-query20,0.376500,5578,6289
